id,name,display_desc,category,location,img,name_short,category_corrected
4335,Shrimp & Fish Combo - Peanut/Tree Nut Allergy-friendly,served with Hush Puppies and choice of Side,Entree,ABC Commissary,fried_shrimp_fish_chicken.png,Shrimp & Fish Combo,
4336,Kids' Garden Salad with Chicken - Soy Allergy-friendly,"served with Dannon® Danimals® Smoothie, GoGo squeeZ® Applesauce and choice of Beverage",Entree,ABC Commissary,salad_garden_salad_with_chicken.png,Kids Chicken Garden Salad,Kids
4337,Baked Chicken Breast - Soy Allergy-friendly,served with Green Beans and Carrots,Entree,ABC Commissary,chicken-breast_baked.png,Baked Chicken Breast,
4339,Chicken Harbour Salad - Peanut/Tree Nut Allergy-friendly,drizzled with a Zinfandel Vinaigrette Dressing,Entree,ABC Commissary,salad_garden_salad_with_chicken.png,Chicken Harbour Salad,
4724,1/3 lb Angus Bacon Cheeseburger - Gluten/Wheat Allergy-friendly,"served on an Allergy-friendly Bun with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,burger_angus_bacon_cheeseburger.jpeg,1/3 lb Angus Bacon Cheeseburger,
4725,Vegan Burger - Gluten/Wheat Allergy-friendly,"served on an Allergy-friendly Bun with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,burger_vegan.png,Vegan Burger,
4726,Allergy-friendly Chicken Strips - Gluten/Wheat Allergy-friendly,"served with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,fried_chicken-strips.png,Chicken Strips,
4727,Chicken Club - Gluten/Wheat Allergy-friendly,"served on an Allergy-friendly Bun with Coleslaw and choice of Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,sandwich_chicken_club.jpg,Chicken Club,
4728,BBQ Ribs Platter - Gluten/Wheat Allergy-friendly,"served with Coleslaw and choice of Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,Ribs.png,BBQ Ribs Platter,
4729,Mediterranean Salad with Chicken - Gluten/Wheat Allergy-friendly,tossed in a Mediterranean Vinaigrette and served with Hummus,Entree,Columbia Harbor House,salad_garden_salad_with_chicken.png,Chicken Mediterranean Salad,
4730,Kids' Carved Turkey Sandwich - Gluten/Wheat Allergy-friendly,"served on an Allergy-friendly Bun with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,sandwich_turkey_sandwich.png,Kids Turkey Sandwich,Kids
4731,Kids' Cheeseburger - Gluten/Wheat Allergy-friendly,"served on an Allergy-friendly Bun with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,burger_cheeseburger.jpeg,Kids Cheeseburger,Kids
4732,Kids' Allergy-friendly Chicken Strips - Gluten/Wheat Allergy-friendly,"served with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,fried_chicken-strips.png,Kids Chicken Strips,Kids
4734,Allergy-friendly Cookies - Gluten/Wheat Allergy-friendly,,Entree,Columbia Harbor House,dessert_cookies.png,Cookies,Dessert
4735,Allergy-friendly Brownie - Gluten/Wheat Allergy-friendly,,Entree,Columbia Harbor House,dessert_brownies.jpeg,Brownie,Dessert
4736,Allergy-friendly Cookies - Egg Allergy-friendly,,Entree,Columbia Harbor House,dessert_cookies.png,Cookies,Dessert
4739,Allergy-friendly Cookies - Milk Allergy-friendly,,Entree,Columbia Harbor House,dessert_cookies.png,Cookies,Dessert
4740,Allergy-friendly Cookies - Peanut/Tree Nut Allergy-friendly,,Entree,Columbia Harbor House,dessert_cookies.png,Cookies,Dessert
4742,Allergy-friendly Brownie - Peanut/Tree Nut Allergy-friendly,,Entree,Columbia Harbor House,dessert_brownies.jpeg,Brownie,Dessert
4743,1/3 lb Angus Bacon Cheeseburger - Soy Allergy-friendly,served on an Allergy-friendly Bun with your choice of fresh Green Beans or Apple Slices,Entree,Columbia Harbor House,burger_angus_bacon_cheeseburger.jpeg,1/3 lb Angus Bacon Cheeseburger,
4744,Kids' Carved Turkey Sandwich - Soy Allergy-friendly,"served on an Allergy-friendly Bun with Carrots, Apple Slices and choice of small lowfat Milk or small Dasani® Water",Entree,Columbia Harbor House,sandwich_turkey_sandwich.png,Kids Turkey Sandwich,Kids
4746,Kids' Carved Turkey Sandwich - Peanut/Tree Nut Allergy-friendly,"served with Carrots, Apple Slices and choice of small lowfat Milk or small Dasani® Water",Entree,Columbia Harbor House,sandwich_turkey_sandwich.png,Kids Turkey Sandwich,Kids
4747,Kids' Cheeseburger - Peanut/Tree Nut Allergy-friendly,"served with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,burger_cheeseburger.jpeg,Kids Cheeseburger,Kids
4748,Kids' Chicken Strips - Peanut/Tree Nut Allergy-friendly,"served with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,fried_chicken-strips.png,Kids Chicken Strips,Kids
4749,Kids' Mac & Cheese - Peanut/Tree Nut Allergy-friendly,"served with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,mac-n-cheese.png,Kids Mac & Cheese,Kids
4751,Kids' Hamburger - Milk Allergy-friendly,"served with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,burger.jpeg,Kids Hamburger,Kids
4752,Kids' Chicken Strips - Milk Allergy-friendly,"served with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,fried_chicken-strips.png,Kids Chicken Strips,Kids
4753,Kids' Smucker's® Uncrustables® Sandwich - Milk Allergy-friendly,"served with Carrots, Apple Slices and a small Dasani® Water",Entree,Columbia Harbor House,Smuckers_Uncrustables.jpg,Smuckers Uncrustables,Kids
4754,Kids' Carved Turkey Sandwich - Egg Allergy-friendly,"served with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,sandwich_chicken_club.jpg,Kids Turkey Sandwich,Kids
4755,Kids' Cheeseburger - Egg Allergy-friendly,"served with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,burger_cheeseburger.jpeg,Kids Cheeseburger,Kids
4756,Kids' Chicken Strips - Egg Allergy-friendly,"served with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,fried_chicken-strips.png,Kids Chicken Strips,Kids
4757,Kids' Smucker's® Uncrustables® Sandwich - Egg Allergy-friendly,"served with Carrots, Apple Slices and choice of small lowfat Milk or small Dasani® Water",Entree,Columbia Harbor House,Smuckers_Uncrustables.jpg,Smuckers Uncrustables,Kids
4761,Mediterranean Salad with Chicken - Egg Allergy-friendly,tossed in a Mediterranean Vinaigrette and served with Hummus and Flatbread,Entree,Columbia Harbor House,salad_garden_salad_with_chicken.png,Chicken Mediterranean Salad,
4764,Mediterranean Salad with Chicken - Milk Allergy-friendly,tossed in Oil and Vinegar and served with Hummus,Entree,Columbia Harbor House,salad_garden_salad_with_chicken.png,Chicken Mediterranean Salad,
4766,1/3 lb Angus Bacon Cheeseburger - Egg Allergy-friendly,"served with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,burger_angus_bacon_cheeseburger.jpeg,1/3 lb Angus Bacon Cheeseburger,
4767,Vegan Burger - Egg Allergy-friendly,"served with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,burger_vegan.png,Vegan Burger,
4768,Chicken Breast Strips - Egg Allergy-friendly,"served with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,fried_chicken-strips.png,Chicken Strips,
4769,Chicken Club - Egg Allergy-friendly,served with Green Beans and French Fries or Apple Slices,Entree,Columbia Harbor House,sandwich_chicken_club.jpg,Chicken Club,
4771,1/3 lb Angus Bacon Cheeseburger - Fish/Shellfish Allergy-friendly,served with your choice of fresh Green Beans or Apple Slices,Entree,Columbia Harbor House,burger_angus_bacon_cheeseburger.jpeg,1/3 lb Angus Bacon Cheeseburger,
4772,Vegan Burger - Fish/Shellfish Allergy-friendly,served with your choice of fresh Green Beans or Apple Slices,Entree,Columbia Harbor House,burger_vegan.png,Vegan Burger,
4773,Chicken Club - Fish/Shellfish Allergy-friendly,served with Coleslaw and choice of Green Beans or Apple Slices,Entree,Columbia Harbor House,sandwich_chicken_club.jpg,Chicken Club,
4774,BBQ Ribs Platter - Fish/Shellfish Allergy-friendly,served with Coleslaw and choice of Green Beans or Apple Slices,Entree,Columbia Harbor House,Ribs.png,BBQ Ribs Platter,
4775,1/3 lb Angus Bacon Burger - Milk Allergy-friendly,"served with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,burger_angus_bacon_cheeseburger.jpeg,1/3 lb Angus Bacon Burger,
4776,Vegan Burger - Milk Allergy-friendly,"served with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,burger_vegan.png,Vegan Burger,
4777,Chicken Breast Strips - Milk Allergy-friendly,"served with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,fried_chicken-strips.png,Chicken Strips,
4778,Chicken Club - Milk Allergy-friendly,"served with Coleslaw and choice of Green Beans,Apple Slices or French Fries",Entree,Columbia Harbor House,sandwich_chicken_club.jpg,Chicken Club,
4779,BBQ Ribs Platter - Milk Allergy-friendly,"served with Coleslaw and choice of Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,Ribs.png,BBQ Ribs Platter,
4780,1/3 lb Angus Bacon Cheeseburger - Peanut/Tree Nut Allergy-friendly,"served with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,burger_angus_bacon_cheeseburger.jpeg,1/3 lb Angus Bacon Cheeseburger,
4781,1/3 lb Angus Cheeseburger - Peanut/Tree Nut Allergy-friendly,"served with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,burger_cheeseburger.jpeg,1/3 lb Angus Cheeseburger,
4783,Chicken Breast Strips - Peanut/Tree Nut Allergy-friendly,"served with your choice of fresh Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,fried_chicken-strips.png,Chicken Strips,
4784,Chicken Club - Peanut/Tree Nut Allergy-friendly,"served with Coleslaw and choice of Green Beans, Apple Slices or French Fries",Entree,Columbia Harbor House,sandwich_chicken_club.jpg,Chicken Club,
4786,"Shrimp, Fish, and Chicken Platter - Peanut/Tree Nut Allergy-friendly",served with Coleslaw and French Fries,Entree,Columbia Harbor House,fried_shrimp_fish_chicken.png,"Shrimp, Fish, & Chicken Platter",
4788,Shrimp Platter - Peanut/Tree Nut Allergy-friendly,served with Coleslaw and French Fries,Entree,Columbia Harbor House,fried_shrimp.png,Shrimp Platter,
4789,1/3 lb Angus Bacon Cheeseburger - Gluten/Wheat Allergy-friendly,served on an Allergy-friendly Bun with your choice of Steak Fries or Apple Slices,Entree,Columbia Harbor House,burger_angus_bacon_cheeseburger.jpeg,1/3 lb Angus Bacon Cheeseburger,
4790,Vegan Burger - Gluten/Wheat Allergy-friendly,served on an Allergy-friendly Bun with your choice of Steak Fries or Apple Slices,Entree,Columbia Harbor House,burger_vegan.png,Vegan Burger,
4791,BBQ Ribs Platter - Gluten/Wheat Allergy-friendly,served with Coleslaw and choice of Steak Fries or Apple Slices,Entree,Columbia Harbor House,Ribs.png,BBQ Ribs Platter,
4792,Braised Beef and Enchilada Platter - Gluten/Wheat Allergy-friendly,served with a Roasted Corn and Cheese Enchilada,Entree,Columbia Harbor House,mex_beef_enchiladas.jpeg,Braised Beef & Enchilada Platter,
4793,Mediterranean Salad with Chicken - Gluten/Wheat Allergy-friendly,tossed in a Mediterranean Vinaigrette and served with Hummus,Entree,Columbia Harbor House,salad_garden_salad_with_chicken.png,Chicken Mediterranean Salad,
4794,Kids' Carved Turkey Sandwich - Gluten/Wheat Allergy-friendly,"served on an Allergy-friendly Bun with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,sandwich_turkey_sandwich.png,Kids Turkey Sandwich,Kids
4796,Allergy-friendly Brownie - Gluten/Wheat Allergy-friendly,,Entree,Columbia Harbor House,dessert_brownies.jpeg,Brownie,Dessert
4797,1/3 lb Angus Bacon Cheeseburger - Egg Allergy-friendly,served with your choice of Steak Fries or Apple Slices,Entree,Columbia Harbor House,burger_angus_bacon_cheeseburger.jpeg,1/3 lb Angus Bacon Cheeseburger,
4799,BBQ Ribs Platter - Egg Allergy-friendly,served with Steak Fries and Apple Slices,Entree,Columbia Harbor House,Ribs.png,BBQ Ribs Platter,
4801,Shrimp Teriyaki Bowl - Egg Allergy-friendly,Stir-fried Shrimp and Vegetables tossed in a House-made Teriyaki Sauce,Entree,Columbia Harbor House,asian_shrimp-terriyaki_bowl.jpg,Shrimp Teriyaki Bowl,
4804,Kids' Carved Turkey Sandwich - Egg Allergy-friendly,"served with Carrots, Apple Slices and choice of small lowfat Milk or small Dasani® Water. Meets Disney Nutrition Guidelines for Complete Meals without substitutions",Entree,Columbia Harbor House,sandwich_turkey_sandwich.png,Kids Turkey Sandwich,Kids
4811,Mediterranean Salad with Chicken - Fish/Shellfish Allergy-friendly,tossed in a Mediterranean Vinaigrette and served with Hummus and Flatbread,Entree,Columbia Harbor House,salad_garden_salad_with_chicken.png,Chicken Mediterranean Salad,
4813,Kids' Smucker's® Uncrustables® Sandwich - Fish/Shellfish Allergy-friendly,"served with Carrots, Apple Slices and choice of small lowfat Milk or small Dasani® Water",Entree,Columbia Harbor House,Smuckers_Uncrustables.jpg,Smuckers Uncrustables,Kids
4814,Kids' Mac & Cheese - Fish/Shellfish Allergy-friendly,"served with Carrots, Apple Slices and choice of Beverage",Entree,Columbia Harbor House,mac-n-cheese.png,Kids Mac & Cheese,Kids
4816,Allergy-friendly Brownie - Fish/Shellfish Allergy-friendly,,Entree,Columbia Harbor House,dessert_brownies.jpeg,Brownie,Dessert
4821,Kids' Carved Turkey Sandwich - Soy Allergy-friendly,"served on an Allergy-friendly Bun with Carrots, Apple Slices and choice of small lowfat Milk or small Dasani® Water",Entree,Columbia Harbor House,sandwich_turkey_sandwich.png,Kids Turkey Sandwich,Kids
4822,1/3 lb Angus Bacon Cheeseburger - Soy Allergy-friendly,served on an Allergy-friendly Bun with Apple Slices,Entree,Columbia Harbor House,burger_angus_bacon_cheeseburger.jpeg,1/3 lb Angus Bacon Cheeseburger,
4823,Kids' Carved Turkey Sandwich - Milk Allergy-friendly,"served with Carrots, Apple Slices and a small Dasani® Water",Entree,Columbia Harbor House,sandwich_turkey_sandwich.png,Kids Turkey Sandwich,Kids
4824,Kids' Smucker's® Uncrustables® Sandwich - Milk Allergy-friendly,"served with Carrots, Apple Slices and a small Dasani® Water",Entree,Columbia Harbor House,Smuckers_Uncrustables.jpg,Smuckers Uncrustables,Kids
4825,Kids' Mac & Cheese - Peanut/Tree Nut Allergy-friendly,served with choice of sides and Beverage,Entree,Columbia Harbor House,mac-n-cheese.png,Kids Mac & Cheese,Kids
4827,1/3 lb fresh Angus Bacon Burger,"served with fresh Steamed Broccoli, Apple Slices or French Fries",Entree,Columbia Harbor House,burger_bacon_only.png,1/3 lb Angus Bacon Burger,
4829,Braised Beef and Enchilada Platter - Peanut/Tree Nut Allergy-friendly,served with a Roasted Corn and Cheese Enchilada,Entree,Columbia Harbor House,mex_beef_enchiladas.jpeg,Braised Beef and Enchilada Platter,
4830,Shrimp Teriyaki Bowl - Peanut/Tree Nut Allergy-friendly,Stir-fried Shrimp and Vegetables tossed in a House-made Teriyaki Sauce,Entree,Columbia Harbor House,asian_shrimp-terriyaki_bowl.jpg,Shrimp Teriyaki Bowl,
4834,1/3 lb Angus Bacon Burger - Milk Allergy-friendly,served with your choice of Steak Fries or Apple Slices,Entree,Columbia Harbor House,burger_bacon_only.png,1/3 lb Angus Bacon Burger,
4835,Vegan Burger - Milk Allergy-friendly,served with your choice of Steak Fries or Apple Slices,Entree,Columbia Harbor House,burger_vegan.png,Vegan Burger,
4836,BBQ Ribs Platter - Milk Allergy-friendly,served with Coleslaw and choice of Steak Fries or Apple Slices,Entree,Columbia Harbor House,Ribs.png,BBQ Ribs Platter,
4837,Vegan Burger - Peanut/Tree Nut Allergy-friendly,served with Steak Fries,Entree,Columbia Harbor House,burger_vegan.png,Vegan Burger,
4838,Southwest BBQ Burger - Peanut/Tree Nut Allergy-friendly,served with Signature Southwestern Steak Fries dusted in Chili-lime Seasoning,Entree,Columbia Harbor House,burger_southwest_BBQ.jpg,Southwest BBQ Burger,
4840,"Shrimp, Fish, and Chicken Platter - Peanut/Tree Nut Allergy-friendly",served with Steak Fries and Coleslaw,Entree,Columbia Harbor House,fried_shrimp_fish_chicken.png,"Shrimp, Fish, & Chicken Platter",
4841,Fish and Shrimp Platter - Peanut/Tree Nut Allergy-friendly,served with Steak Fries and Coleslaw,Entree,Columbia Harbor House,fried_seafood_platter_fish_shrimp.png,Fish & Shrimp Platter,
4842,Shrimp Platter - Peanut/Tree Nut Allergy-friendly,served with Steak Fries and Coleslaw,Entree,Columbia Harbor House,fried_shrimp.png,Shrimp Platter,
5142,Peanut Butter and Chocolate Coffin Cake ,Coffin Cake layered with Peanut Butter and Chocolate and topped with Chocolate Ganache,Beverage,Columbia Harbor House,dessert_peanut_butter_chocolate_cake.png,Peanut Butter Chocolate Cake,Dessert
5143,Chocolate and Orange Cream Parfait,layers of Chocolate Cake and Orange Cream,Beverage,Columbia Harbor House,dessert_chocolate_orange_parfait.jpg,Chocolate & Orange Parfait,Dessert
5388,Pumpkin Straw,,Beverage,Columbia Harbor House,dessert_pumpkin.jpeg,,
5445,Chocolate Mousse Present,Chocolate Mousse decorated as a Holiday Present,Dessert,Columbia Harbor House,dessert_chocolate_mousse.png,Chocolate Mousse,
5446,Winterberry Margarita,crafted with Silver Patrón Tequila,Dessert,Columbia Harbor House,bev_cocktails.png,,Alcoholic Beverage
5469,Winterberry Margarita,crafted with Silver Patrón Tequila,Dessert,Columbia Harbor House,bev_cocktails.png,,Alcoholic Beverage